t,A_phase_day,B_phase_day,delta_day,A_phase_lunar,B_phase_lunar,delta_lunar
1510,0.10999999999972232,0.11061471380646282,0.0006147138067404967,0.5116728111426058,0.5116936273134557,2.0816170849924376e-05
1511,0.1199999999997221,0.12121253838543034,0.0012125383857082284,0.5120114430493845,0.512052503467944,4.106041855944653e-05
1512,0.1299999999997219,0.13199791451495635,0.0019979145152344557,0.5123500749561631,0.5124177307163507,6.765576018752384e-05
1513,0.13999999999972168,0.1429629949763651,0.0029629949766434294,0.5126887068629419,0.5127890433268135,0.00010033646387164197
1514,0.14999999999972147,0.15409813700470032,0.004098137004978852,0.5130273387697205,0.5131661147645442,0.00013877599482370329
1515,0.15999999999972125,0.16539199863604281,0.00539199863632156,0.5133659706764993,0.5135485609544558,0.00018259027795652916
1516,0.16999999999972104,0.17683165203266427,0.006831652032943225,0.5137046025832779,0.5139359441187143,0.00023134153543646896
1517,0.17999999999972083,0.18840271265371378,0.00840271265399295,0.5140432344900566,0.5143277771508701,0.00028454266081345825
1518,0.18999999999972061,0.200089482980788,0.010089482981067377,0.5143818663968353,0.5147235284828643,0.0003416620860290376
1519,0.1999999999997204,0.2118751093623512,0.011875109362630809,0.514720498303614,0.5151226273962813,0.0004021290926673471
1520,0.2099999999997202,0.22374175040984845,0.013741750410128262,0.5150591302103927,0.5155244697247786,0.0004653395143858763
1521,0.21999999999971998,0.235670755262964,0.01567075526324402,0.5153977621171714,0.5159284238907168,0.0005306617735454378
1522,0.22999999999971976,0.24764284994284758,0.017642849943127814,0.5157363940239501,0.5163338372156753,0.0005974431917251666
1523,0.23999999999971955,0.25963832993134695,0.019638329931627396,0.5160750259307287,0.5167400424417984,0.0006650165110696493
1524,0.24999999999971934,0.2716372570520349,0.02163725705231556,0.5164136578375075,0.5171463643988161,0.0007327065613086381
1525,0.2599999999997191,0.283619658685879,0.023619658686159895,0.5167522897442861,0.5175521267501217,0.0007998370058356352
1526,0.2699999999997189,0.2955657273310486,0.02556572733132967,0.5170909216510648,0.5179566587505041,0.0008657370994392677
1527,0.2799999999997187,0.3074560185129247,0.027456018513206004,0.5174295535578435,0.5183593019480114,0.000929748390167906
1528,0.2899999999997185,0.319271645066868,0.02927164506714952,0.5177681854646222,0.5187594167629861,0.0009912312983638705
1529,0.29999999999971827,0.33099446585251613,0.03099446585279786,0.518106817371401,0.519156388878533,0.00104957150713203
1530,0.30999999999971806,0.34260726701406696,0.032607267014348906,0.5184454492781796,0.5195496353785707,0.0011041861003910913
1531,0.31999999999971784,0.3540939339754363,0.03409393397571847,0.5187840811849583,0.5199386105721368,0.0011545293871784157
1532,0.32999999999971763,0.36543961245177314,0.03543961245205551,0.519122713091737,0.5203228114457508,0.001200098354013801
1533,0.3399999999997174,0.3766308568685641,0.036630856868846706,0.5194613449985157,0.5207017826893592,0.0012404376908434767
1534,0.3499999999997172,0.3876557647053698,0.03765576470565257,0.5197999769052943,0.5210751212456429,0.0012751443403485885
1535,0.359999999999717,0.3985040954218739,0.038504095422156936,0.5201386088120731,0.5214424803372325,0.001303871525159428
1536,0.3699999999997168,0.40916737277797743,0.039167372778260656,0.5204772407188518,0.5218035729315932,0.0013263322127413657
1537,0.37999999999971656,0.41963896952558954,0.03963896952587298,0.5208158726256304,0.5221581746089594,0.001342301983328964
1538,0.38999999999971635,0.429914173625896,0.03991417362617966,0.5211545045324092,0.522506125804662,0.0013516212722528564
1539,0.39999999999971614,0.4399902353304981,0.03999023533078194,0.5214931364391878,0.522847333403447,0.0013541969642592022
1540,0.4099999999997159,0.4498663946559862,0.03986639465627029,0.5218317683459666,0.523181771669851,0.0013500033238844633
1541,0.4199999999997157,0.4595438889774428,0.03954388897772709,0.5221704002527452,0.5235094825053426,0.001339082252597379
1542,0.4299999999997155,0.46902594066500214,0.03902594066528664,0.5225090321595239,0.5238305750296558,0.0013215428701318643
1543,0.4399999999997153,0.47831772488699187,0.03831772488727658,0.5228476640663026,0.5241452244905026,0.0012975604242000394
1544,0.4499999999997151,0.4874263179013596,0.037426317901644524,0.5231862959730813,0.5244536705125553,0.0012673745394740088
1545,0.45999999999971486,0.4963606263520468,0.03636062635233195,0.52352492787986,0.5247562147031958,0.001231286823335731
1546,0.46999999999971465,0.5051312982767424,0.03513129827702777,0.5238635597866387,0.5250532176389548,0.0011896578523161727
1547,0.47999999999971443,0.5137506167152139,0.033750616715499504,0.5242021916934174,0.5253450952627501,0.001142903569332665
1548,0.4899999999997142,0.5222323769812327,0.032232376981518485,0.524540823600196,0.5256323147279223,0.0010914911277262185
1549,0.499999999999714,0.5305917488243548,0.030591748824640774,0.5248794555069748,0.525915389730593,0.0010359342236182512
1550,0.5099999999997138,0.5388451248588062,0.028845124859092408,0.5252180874137534,0.5261948753769838,0.0009767879632304188
1551,0.5199999999997136,0.5470099567738913,0.027009956774177724,0.5255567193205322,0.5264713626369771,0.0009146433164449741
1552,0.5299999999997134,0.5551045809624906,0.025104580962777234,0.5258953512273108,0.5267454724393414,0.0008501212120306523
1553,0.5399999999997132,0.5631480353098777,0.023148035310164516,0.5262339831340895,0.5270178494676157,0.0007838663335261176
1554,0.5499999999997129,0.5711598689734654,0.021159868973752438,0.5265726150408683,0.5272891557186451,0.0007165406777768224
1555,0.5599999999997127,0.5791599470540856,0.01915994705437285,0.5269112469476469,0.527560063888127,0.0006488169404801347
1556,0.5699999999997125,0.5871682521104713,0.017168252110758786,0.5272498788544256,0.527831250649258,0.0005813717948323083
1557,0.5799999999997123,0.5952046845001338,0.01520468450042145,0.5275885107612043,0.528103389891639,0.0005148791304346867
1558,0.5899999999997121,0.6032888635415645,0.013288863541852436,0.527927142667983,0.5283771459879929,0.0004500033200098841
1559,0.5999999999997119,0.6114399314844956,0.011439931484783727,0.5282657745747616,0.5286531671559727,0.00038739258121101017
1560,0.6099999999997117,0.6196763622468655,0.009676362247153847,0.5286044064815404,0.528932078981384,0.0003276724998435565
1561,0.6199999999997114,0.6280157768295389,0.008015776829827459,0.528943038388319,0.5292144781675387,0.00027143977921972873
1562,0.6299999999997112,0.6364747672530893,0.006474767253378033,0.5292816702950978,0.5295009265731937,0.00021925627809593617
1563,0.639999999999711,0.6450687307758134,0.00506873077610237,0.5296203022018765,0.5297919455986424,0.00017164339676589702
1564,0.6499999999997108,0.6538117160494181,0.0038117160497073144,0.5299589341086551,0.5300880109760563,0.00012907686740115665
1565,0.6599999999997106,0.6627162827495372,0.002716282749826604,0.5302975660154339,0.5303895480161263,9.198200069238105e-05
1566,0.6699999999997104,0.6717933760836008,0.0017933760838904078,0.5306361979222125,0.5306969273584985,6.0729436285988925e-05
1567,0.6799999999997102,0.6810522174299418,0.00105221743023165,0.5309748298289912,0.5310104612684657,3.5631439474492765e-05
1568,0.68999999999971,0.690500212200833,0.0005002122011230625,0.5313134617357699,0.5313304005169159,1.6938781146058624e-05
1569,0.6999999999997097,0.7001428758500552,0.00014287585034544747,0.5316520936425486,0.5316569318747121,4.838232163462131e-06
1570,0.7099999999997095,0.7099837787643057,1.62212354037905e-05,0.5319907255493274,0.5319901762465398,5.493027875891343e-07
1571,0.7199999999997093,0.7200245105890755,2.4510589366144586e-05,0.532329357456106,0.5323301874628673,8.30006761320945e-07
1572,0.7299999999997091,0.7302646643454338,0.00026466434572469666,0.5326679893628847,0.5326769517420896,8.962379204890958e-06
1573,0.7399999999997089,0.740701840496433,0.0007018404967240599,0.5330066212696634,0.5330303878282294,2.3766558566062912e-05
1574,0.7499999999997087,0.7513316709224824,0.0013316709227737533,0.5333452531764421,0.5333903478028201,4.50946263780283e-05
1575,0.7599999999997085,0.7621478625661613,0.0021478625664528295,0.5336838850832207,0.5337566185628584,7.273347963765442e-05
1576,0.7699999999997083,0.7731422603103617,0.0031422603106534552,0.5340225169899995,0.5341289239500586,0.00010640696005914663
1577,0.779999999999708,0.7843049284615269,0.004304928461818847,0.5343611488967781,0.5345069275101353,0.00014577861335718367
1578,0.7899999999997078,0.7956242500238186,0.005624250024110822,0.5346997808035568,0.5348902358545433,0.00019045505098647109
1579,0.7999999999997076,0.8070870427722951,0.007087042772587537,0.5350384127103356,0.5352784025910859,0.00023998988075035754
1580,0.8099999999997074,0.8186786909653492,0.008678690965641778,0.5353770446171142,0.535670932784118,0.0002938881670038196
1581,0.8199999999997072,0.8303832913803664,0.010383291380659188,0.535715676523893,0.5360672878997801,0.00035161137588712865
1582,0.829999999999707,0.8421838122134631,0.012183812213756084,0.5360543084306716,0.5364668911868494,0.00041258275617783724
1583,0.8399999999997068,0.8540622632556492,0.014062263255942398,0.5363929403374503,0.5368691334394486,0.00047619310199831233
1584,0.8499999999997065,0.8659998756450449,0.015999875645338335,0.536731572244229,0.5372733790840293,0.0005418068398003184
1585,0.8599999999997063,0.877977289399146,0.017977289399439655,0.5370702041510077,0.5376789725298121,0.000608768378804414
1586,0.8699999999997061,0.8899747468533654,0.019974746853659298,0.5374088360577863,0.538085244719234,0.0006764086614476916
1587,0.8799999999997059,0.9019722900730933,0.021972290073387413,0.5377474679645651,0.5384915198129496,0.0007440518483845526
1588,0.8899999999997057,0.9139499602667769,0.02394996026707119,0.5380860998713438,0.538897121942595,0.0008110220712511662
1589,0.8999999999997055,0.9258879972075729,0.025887997207867386,0.5384247317781224,0.5393013819638406,0.0008766501857181419
1590,0.9099999999997053,0.9377670366709996,0.02776703667129432,0.5387633636849012,0.5397036441422606,0.0009402804573593881
1591,0.919999999999705,0.9495683039158642,0.029568303916159167,0.5391019955916798,0.540103272705214,0.0010012771135341492
1592,0.9299999999997048,0.9612738012752775,0.031273801275572666,0.5394406274984586,0.540499658194275,0.0010590306958164764
1593,0.9399999999997046,0.9728664879833868,0.03286648798368219,0.5397792594052372,0.5408922235547405,0.0011129641495033482
1594,0.9499999999997044,0.9843304504410764,0.03433045044137195,0.5401178913120159,0.5412804299013693,0.0011625385893533347
1595,0.9599999999997042,0.9956510612193892,0.035651061219684976,0.5404565232187947,0.5416637819027452,0.0012072586839505517
1596,0.969999999999704,0.006815125211964812,0.9631848747877392,0.5407951551255733,0.5420418327304658,0.0012466776048924988
1597,0.9799999999997038,0.017811011476180028,0.9621889885235237,0.541133787032352,0.542414188523703,0.001280401491351002
1598,0.9899999999997036,0.02862876944567816,0.9613712305540254,0.5414724189391307,0.5427805123245312,0.0013080933854004995
1599,0.9999999999997033,0.03926022835313958,0.9607397716465638,0.5418110508459094,0.5431405274446985,0.0013294765987891255
1600,0.009999999999703135,0.049699078869895885,0.03969907887019275,0.542149682752688,0.5434940202302052,0.0013443374775171657
1601,0.0199999999997047,0.05994093614664919,0.039940936146944495,0.5424883146594668,0.5438408421960634,0.0013525275365966483
1602,0.02999999999970626,0.06998338362543777,0.039983383625731506,0.5428269465662456,0.5441809115099101,0.0013539649436644652
1603,0.039999999999707825,0.07982599718508254,0.03982599718537472,0.5431655784730244,0.544514213809649,0.0013486353366246595
1604,0.04999999999970939,0.08947034937887466,0.03947034937916527,0.5435042103798031,0.5448408023469519,0.001336591967148748
1605,0.05999999999971095,0.09891999372212723,0.03891999372241628,0.5438428422865819,0.5451607974551855,0.0013179551686036683
1606,0.06999999999971251,0.10818042918664261,0.0381804291869301,0.5441814741933606,0.5454743853470805,0.0012929111537198779
1607,0.07999999999971408,0.11725904525679098,0.037259045257076906,0.5445201061001393,0.5457818162541551,0.0012617101540157716
1608,0.08999999999971564,0.12616504809622953,0.036165048096513885,0.5448587380069181,0.5460834019264846,0.0012246639195665487
1609,0.0999999999997172,0.13490936856295832,0.03490936856324112,0.5451973699136968,0.5463795125177979,0.0011821426041010996
1610,0.10999999999971877,0.14350455299180354,0.03350455299208477,0.5455360018204756,0.5466705728870234,0.001134571066547796
1611,0.11999999999972033,0.15196463783557945,0.03196463783585912,0.5458746337272543,0.5469570583532392,0.0010824246259848458
1612,0.1299999999997219,0.16030500941750248,0.030305009417780582,0.5462132656340332,0.5472394899464421,0.001026224312408952
1613,0.13999999999972346,0.168542250196122,0.028542250196398555,0.5465518975408119,0.547518429201588,0.0009665316607760932
1614,0.14999999999972502,0.17669397307889056,0.026693973079165545,0.5468905294475906,0.5477944725479204,0.0009039431003297071
1615,0.15999999999972658,0.1847786454398026,0.02477864544007602,0.5472291613543694,0.548068245349646,0.0008390839952766571
1616,0.16999999999972815,0.19281540459950364,0.02281540459977549,0.5475677932611481,0.548340395657503,0.0007726023963549045
1617,0.1799999999997297,0.2008238666115112,0.020823866611781483,0.5479064251679269,0.5486115877336522,0.0007051625657252814
1618,0.18999999999973127,0.2088239302650834,0.018823930265352118,0.5482450570747056,0.5488824954145882,0.0006374383398826122
1619,0.19999999999973284,0.21683557826310462,0.016835578263371787,0.5485836889814844,0.5491537953783892,0.0005701063969048015
1620,0.2099999999997344,0.22487867756151658,0.014878677561782183,0.5489223208882631,0.5494261603835723,0.0005038394953091885
1621,0.21999999999973596,0.23297278086526418,0.012972780865528222,0.5492609527950418,0.5497002525471135,0.0004392997520716868
1622,0.22999999999973753,0.24113693126413338,0.011136931264395855,0.5495995847018207,0.5499767167287932,0.00037713202697253756
1623,0.2399999999997391,0.2493894719604839,0.0093894719607448,0.5499382166085994,0.5502561740879706,0.0003179574793711337
1624,0.24999999999974065,0.25774786299004404,0.007747862990303389,0.5502768485153782,0.5505392158771648,0.00026236736178664177
1625,0.2599999999997422,0.26622850676700693,0.006228506767264719,0.5506154804221569,0.5508263975344552,0.00021091711229825894
1626,0.2699999999997438,0.2748465841965171,0.004846584196773307,0.5509541123289357,0.5511182331337273,0.00016412080479166757
1627,0.27999999999974534,0.2836159029920964,0.003615902992351039,0.5512927442357144,0.5514151902482171,0.00012244601250266385
1628,0.2899999999997469,0.29254875971352945,0.0025487597137825446,0.5516313761424931,0.551717685278673,8.630913617990732e-05
1629,0.29999999999974847,0.3016558169037076,0.0016558169039591064,0.5519700080492719,0.5520260792928183,5.6071243546451655e-05
1630,0.30999999999975003,0.31094599655201804,0.0009459965522680136,0.5523086399560506,0.5523406744176808,3.203446163013712e-05
1631,0.3199999999997516,0.32042639094877856,0.00042639094902696684,0.5526472718628294,0.5526617108208396,1.4438958010232206e-05
1632,0.32999999999975316,0.33010219182141753,0.0001021918216643769,0.5529859037696082,0.5529893643107509,3.4605411426413824e-06
1633,0.3399999999997547,0.33997663846045256,2.3361539302158008e-05,0.553324535676387,0.553323744580127,7.91096259944446e-07
1634,0.3499999999997563,0.3500509853535618,5.098535380554381e-05,0.5536631675831657,0.5536648941099234,1.7265267576727084e-06
1635,0.35999999999975785,0.36032448965116615,0.00032448965140829955,0.5540017994899444,0.554012787744883,1.0988254938615327e-05
1636,0.3699999999997594,0.37079441858872997,0.000794418588970558,0.5543404313967232,0.5543673329448795,2.690154815632173e-05
1637,0.379999999999761,0.3814560767916504,0.0014560767918894157,0.5546790633035019,0.5547283707095473,4.9307406045362434e-05
1638,0.38999999999976254,0.3923028531898751,0.002302853190112586,0.5550176952102807,0.5550956771669606,7.798195667996222e-05
1639,0.3999999999997641,0.40332628707354345,0.003326287073779355,0.5553563271170594,0.5554689658104881,0.00011263869342870159
1640,0.40999999999976566,0.4145161526295915,0.004516152629825854,0.5556949590238381,0.5558478903614723,0.00015293133763416566
1641,0.4199999999997672,0.4258605611146997,0.005860561114932494,0.5560335909306169,0.5562320482291312,0.0001984572985143096
1642,0.4299999999997688,0.4373460796436852,0.0073460796439164255,0.5563722228373957,0.5566209845331125,0.0002487616957167482
1643,0.43999999999977035,0.4489578654064559,0.008957865406685528,0.5567108547441745,0.5570141966485077,0.00030334190433323194
1644,0.4499999999997719,0.4606798139724546,0.010679813972682695,0.5570494866509532,0.5574111392279143,0.0003616525769610801
1645,0.4599999999997735,0.47249472020081384,0.012494720201040366,0.557388118557732,0.5578112296503664,0.0004231110926344872
1646,0.46999999999977504,0.48438445014842557,0.01438445014865053,0.5577267504645107,0.5582138538426907,0.0004871033781800316
1647,0.4799999999997766,0.4963301222583141,0.01633012225853747,0.5580653823712894,0.5586183724151232,0.0005529900438338009
1648,0.48999999999977817,0.5083122960179125,0.018312296018134333,0.5584040142780682,0.5590241270498799,0.0006201127718117316
1649,0.49999999999977973,0.5203111662022337,0.02031116620245399,0.5587426461848469,0.5594304470788506,0.0006878008940036651
1650,0.5099999999997813,0.5323067607611343,0.02230676076135296,0.5590812780916257,0.559836656184693,0.0007553780930673604
1651,0.5199999999997829,0.5442791403734368,0.024279140373653973,0.5594199099984044,0.5602420791583723,0.0008221691599679115
1652,0.5299999999997844,0.5562085976740399,0.02620859767425543,0.5597585419051833,0.5606460486456261,0.0008875067404428005
1653,0.539999999999786,0.5680758541633857,0.0280758541635997,0.560097173811962,0.5610479118149481,0.0009507380029860624
1654,0.5499999999997875,0.5798622528318695,0.029862252832081992,0.5604358057187407,0.5614470368804643,0.0010112311617235248
1655,0.5599999999997891,0.5915499445744992,0.031549944574710054,0.5607744376255195,0.5618428194145291,0.001068381789009587
1656,0.5699999999997907,0.6031220665332597,0.03312206653346905,0.5611130695322982,0.5622346883869662,0.001121618854667994
1657,0.5799999999997922,0.6145629105852137,0.03456291058542149,0.561451701439077,0.5626221118706133,0.0011704104315363173
1658,0.5899999999997938,0.6258580802928719,0.03585808029307813,0.5617903333458557,0.5630046023561626,0.0012142690103068565
1659,0.5999999999997954,0.6369946347486426,0.03699463474884723,0.5621289652526344,0.5633817216231929,0.0012527563705584388
1660,0.6099999999997969,0.6479612178760981,0.037961217876301134,0.5624675971594132,0.5637530851187226,0.0012854879593093838
1661,0.6199999999997985,0.6587481718961392,0.03874817189634072,0.5628062290661919,0.5641183657995367,0.0013121367333447376
1662,0.6299999999998,0.66934763382433,0.03934763382452999,0.5631448609729708,0.5644772973998938,0.0013324364269230449
1663,0.6399999999998016,0.679753614035242,0.03975361403544042,0.5634834928797495,0.5648296770919661,0.0013461842122165502
1664,0.6499999999998032,0.6899620561088042,0.039962056109001054,0.5638221247865283,0.5651753675124271,0.0013532427258988733
1665,0.6599999999998047,0.6999708773607196,0.03997087736091487,0.564160756693307,0.5655142981349414,0.0013535414416343539
1666,0.6699999999998063,0.7097799896519561,0.039779989652149794,0.5644993886000857,0.5658464659748402,0.0013470773747544795
1667,0.6799999999998079,0.7193913002694003,0.03939130026959248,0.5648380205068645,0.566171935618943,0.0013339151120784765
1668,0.6899999999998094,0.7288086928688813,0.03880869286907185,0.5651766524136432,0.5664908385802275,0.0013141861665842969
1669,0.699999999999811,0.7380379886709569,0.03803798867114594,0.565515284320422,0.5668033719837957,0.0012880876633737381
1670,0.7099999999998126,0.7470868882972148,0.037086888297402254,0.5658539162272007,0.5671097965972646,0.0012558803700638554
1671,0.7199999999998141,0.7559648948281925,0.03596489482837839,0.5661925481339796,0.5674104342252624,0.001217886091282816
1672,0.7299999999998157,0.7646832188517543,0.03468321885193859,0.5665311800407583,0.5677056644940638,0.00117448445330548
1673,0.7399999999998172,0.7732546664505939,0.03325466645077668,0.566869811947537,0.5679959210584886,0.0011261091109515675
1674,0.7499999999998188,0.7816935112480827,0.03169351124826392,0.5672084438543158,0.568281687268967,0.0010732434146512038
1675,0.7599999999998204,0.7900153517909558,0.03001535179113546,0.5675470757610945,0.5685634913420611,0.0010164155809665454
1676,0.7699999999998219,0.7982369556937847,0.028236955693962784,0.5678857076678733,0.5688419010827005,0.0009561934148272222
1677,0.7799999999998235,0.8063760921025107,0.02637609210268721,0.568224339574652,0.5691175182108624,0.0008931786362104122
1678,0.7899999999998251,0.8144513541510179,0.024451354151192817,0.5685629714814308,0.5693909723493847,0.0008280008679539819
1679,0.7999999999998266,0.8224819731846864,0.022481973184859783,0.5689016033882095,0.5696629147329832,0.0007613113447737518
1680,0.8099999999998282,0.8304876266071375,0.020487626607309295,0.5692402352949882,0.5699340117013286,0.0006937764063403851
1681,0.8199999999998298,0.8384882412701344,0.018488241270304684,0.5695788672017671,0.5702049380412019,0.000626070839434778
1682,0.8299999999998313,0.8465037943710527,0.016503794371221403,0.5699174991085458,0.5704763702442468,0.0005588711357009668
1683,0.8399999999998329,0.8545541138473389,0.014554113847506045,0.5702561310153246,0.5707489797476901,0.0004928487323655473
1684,0.8499999999998344,0.8626586802623066,0.012658680262472188,0.5705947629221033,0.5710234262255616,0.0004286633034582543
1685,0.859999999999836,0.8708364321617879,0.010836432161951848,0.5709333948288821,0.57130035099745,0.00036695616856796676
1686,0.8699999999998376,0.8791055768464524,0.009105576846614838,0.5712720267356608,0.5715803706206497,0.0003083438849889042
1687,0.8799999999998391,0.8874834084504641,0.0074834084506250065,0.5716106586424395,0.5718640707297235,0.00025341208728391074
1688,0.8899999999998407,0.8959861351442164,0.005986135144375737,0.5719492905492183,0.5721520001850358,0.00020270963581747736
1689,0.8999999999998423,0.9046287171876557,0.004628717187813436,0.572287922455997,0.5724446655887219,0.00015674313272484586
1690,0.9099999999998438,0.9134247174523011,0.0034247174524573154,0.5726265543627758,0.5727425262228862,0.00011597186011047533
1691,0.9199999999998454,0.9223861659055181,0.0023861659056727547,0.5729651862695546,0.5730459894606074,8.080319105274736e-05
1692,0.929999999999847,0.9315234394110625,0.001523439411215577,0.5733038181763334,0.5733554066956015,5.1588519268119803e-05
1693,0.9399999999998485,0.9408451580468871,0.0008451580470385522,0.5736424500831121,0.5736710698312119,2.8619748099756315e-05
1694,0.9499999999998501,0.9503580989761709,0.00035809897632077536,0.5739810819898908,0.5739932083638075,1.2126373916676592e-05
1695,0.9599999999998516,0.9600671287321525,6.712873230085847e-05,0.5743197138966696,0.5743219870897315,2.273193061896883e-06
1696,0.9699999999998532,0.9699751545933246,2.4845406528584135e-05,0.5746583458034483,0.5746575044587096,8.413447387667361e-07
1697,0.9799999999998548,0.98008309553488,8.309553502527933e-05,0.5749969777102271,0.5749997915901741,2.8138799470500686e-06
1698,0.9899999999998563,0.9903898730466132,0.0003898730467568612,0.5753356096170058,0.5753488119623283,1.3202345322538278e-05
1699,0.9999999999998579,0.0008924219090324925,0.9991075780908254,0.5756742415237845,0.57570446177706,3.022025327548139e-05
1700,0.009999999999859455,0.011585720820026069,0.001585720820166614,0.5760128734305633,0.5760665709970585,5.36975664952033e-05
1701,0.019999999999861018,0.0224628425660498,0.002462842566188783,0.5763515053373421,0.5764349050447705,8.339970742832215e-05
1702,0.02999999999986258,0.03351502323655353,0.0035150232366909506,0.5766901372441209,0.5768091671462221,0.00011902990210121978
1703,0.039999999999864144,0.04473174979008476,0.0047317497902206185,0.5770287691508996,0.5771890012962858,0.00016023214538618546
1704,0.04999999999986571,0.05610086509711465,0.006100865097248942,0.5773674010576784,0.5775739958157664,0.00020659475808804117
1705,0.05999999999986727,0.06760868941006493,0.0076086894101976554,0.5777060329644571,0.5779636874647633,0.00025765450030623693
1706,0.06999999999986883,0.07924015704682219,0.009240157046953357,0.5780446648712358,0.5783575660712102,0.00031290119997440247
1707,0.0799999999998704,0.09097896692205154,0.010978966922181144,0.5783832967780146,0.5787550796283465,0.00037178285033190317
1708,0.08999999999987196,0.10280774542225402,0.012807745422382055,0.5787219286847933,0.5791556398101851,0.00043371112539181134
1709,0.09999999999987352,0.11470821999716918,0.014708219997295657,0.5790605605915721,0.5795586278498726,0.000498067258300483
1710,0.10999999999987509,0.12666140173305607,0.01666140173318098,0.5793991924983508,0.5799634007222022,0.0005642082238513924
1711,0.11999999999987665,0.13864777508364767,0.018647775083771023,0.5797378244051297,0.5803692975685094,0.0006314731633797477
1712,0.1299999999998782,0.15064749286303325,0.020647492863155037,0.5800764563119084,0.5807756462997533,0.0006991899878449059
1713,0.13999999999987978,0.16264057455217795,0.022640574552298176,0.5804150882186871,0.5811817703118082,0.0007666820931210294
1714,0.14999999999988134,0.17460710593766748,0.024607105937786145,0.5807537201254659,0.5815869952458677,0.0008332751204017663
1715,0.1599999999998829,0.1865274380879498,0.0265274380880669,0.5810923520322446,0.5819906557264162,0.0008983036941715428
1716,0.16999999999988447,0.19838238367895755,0.028382383679073087,0.5814309839390234,0.5823921020094402,0.0009611180704168776
1717,0.17999999999988603,0.2101534087075052,0.030153408707619178,0.5817696158458021,0.582790706474456,0.0010210906286538535
1718,0.1899999999998876,0.22182281767693368,0.03182281767704609,0.5821082477525809,0.5831858698954858,0.001077622142904966
1719,0.19999999999988916,0.23337393040465315,0.033373930404763996,0.5824468796593596,0.5835770274283261,0.0011301477689664718
1720,0.20999999999989072,0.24479124868501856,0.03479124868512784,0.5827855115661383,0.5839636542542841,0.0011781426881457557
1721,0.21999999999989228,0.2560606111422743,0.036060611142382015,0.5831241434729172,0.5843452708239921,0.0012211273510749354
1722,0.22999999999989384,0.2671693347263435,0.037169334726449677,0.5834627753796959,0.5847214476489072,0.0012586722692112806
1723,0.2399999999998954,0.27810634143766677,0.03810634143777136,0.5838014072864747,0.5850918095926179,0.0012904023061431902
1724,0.24999999999989697,0.2888622690149205,0.03886226901502354,0.5841400391932534,0.5854560396190838,0.0013160004258303548
1725,0.25999999999989853,0.299429564479631,0.03942956447973245,0.5844786711000322,0.5858138819603547,0.001335210860322511
1726,0.2699999999999001,0.3098025596030354,0.03980255960313528,0.5848173030068109,0.5861651446721191,0.0013478416653082137
1727,0.27999999999990166,0.3199775275411554,0.03997752754125372,0.5851559349135896,0.5865097015515489,0.001353766637959275
1728,0.2899999999999032,0.32995272007219256,0.03995272007228934,0.5854945668203684,0.5868474933982759,0.0013529265779075317
1729,0.2999999999999048,0.33972838506417347,0.03972838506426868,0.5858331987271471,0.5871785286059024,0.0013453298787552415
1730,0.30999999999990635,0.3493067639983458,0.039306763998439465,0.5861718306339259,0.5875028830781351,0.0013310524442092797
1731,0.3199999999999079,0.35869206957303135,0.03869206957312343,0.5865104625407047,0.5878206994703807,0.001310236929676023
1732,0.3299999999999095,0.3678904436117314,0.03789044361182192,0.5868490944474835,0.5881321857643796,0.00128309131689619
1733,0.33999999999991104,0.37690989569607325,0.03690989569616221,0.5871877263542622,0.5884376131901216,0.0012498868358593596
1734,0.3499999999999126,0.3857602231367032,0.035760223136790614,0.5875263582610409,0.5887373135158053,0.0012109552547643343
1735,0.35999999999991417,0.3944529130818033,0.034452913081889136,0.5878649901678197,0.5890316757329198,0.001166685565100134
1736,0.36999999999991573,0.40300102774130053,0.0330010277413848,0.5882036220745984,0.5893211421695707,0.0011175200949722353
1737,0.3799999999999173,0.4114190738735921,0.03141907387367482,0.5885422539813772,0.5896062040708835,0.001063950089506327
1738,0.38999999999991886,0.4197228578387957,0.02972285783887685,0.5888808858881559,0.589887396690645,0.0010065108024891467
1739,0.3999999999999204,0.42792932766683833,0.027929327666917914,0.5892195177949346,0.5901652939432243,0.0009457761482896121
1740,0.409999999999922,0.43605640371833587,0.02605640371841389,0.5895581497017134,0.5904405026692097,0.0008823529674962804
1741,0.41999999999992355,0.444122799630275,0.024122799630351466,0.5898967816084922,0.5907136565720589,0.0008168749635666384
1742,0.4299999999999251,0.45214783533554126,0.02214783533561615,0.590235413515271,0.590985409886343,0.0007499963710719815
1743,0.43999999999992667,0.46015124402452656,0.02015124402459989,0.5905740454220497,0.591256430840851,0.000682385418801279
1744,0.44999999999992824,0.4681529749776274,0.018152974977699188,0.5909126773288285,0.5915273949818689,0.0006147176530404419
1745,0.4599999999999298,0.4761729942386239,0.016172994238694116,0.5912513092356072,0.5917989784233442,0.0005476691877369655
1746,0.46999999999993136,0.48423108512056245,0.014231085120631093,0.5915899411423859,0.5920718510913788,0.00048190994899288686
1747,0.4799999999999329,0.4923466505374421,0.012346650537509163,0.5919285730491647,0.5923466700305494,0.00041809698138473017
1748,0.4899999999999345,0.500538519136704,0.010538519136769509,0.5922672049559434,0.5926240728389343,0.00035686788299083005
1749,0.49999999999993605,0.5088247571696165,0.008824757169680453,0.5926058368627222,0.592904671297445,0.00029883443472278337
