t,A_phase_day,B_phase_day,delta_day,A_phase_lunar,B_phase_lunar,delta_lunar
1544,0.4499999999997151,0.47659195844141955,0.026591958441704477,0.5231862959730813,0.320907640465071,0.20227865550801033
1545,0.45999999999971486,0.48552626689210676,0.025526266892391902,0.52352492787986,0.3212101846557115,0.20231474322414855
1546,0.46999999999971465,0.49429693881680237,0.02429693881708772,0.5238635597866387,0.32150718759147046,0.20235637219516822
1547,0.47999999999971443,0.5029162572552739,0.022916257255559458,0.5242021916934174,0.32179906521526574,0.20240312647815167
1548,0.4899999999997142,0.5113980175212927,0.02139801752157844,0.524540823600196,0.3220862846804379,0.20245453891975818
1549,0.499999999999714,0.5197573893644147,0.019757389364700728,0.5248794555069748,0.32236935968310876,0.20251009582386603
1550,0.5099999999997138,0.5280107653988662,0.018010765399152362,0.5252180874137534,0.32264884532949956,0.20256924208425386
1551,0.5199999999997136,0.5361755973139513,0.016175597314237677,0.5255567193205322,0.32292533258949285,0.2026313867310393
1552,0.5299999999997134,0.5442702215025506,0.014270221502837188,0.5258953512273108,0.32319944239185705,0.20269590883545374
1553,0.5399999999997132,0.5523136758499376,0.01231367585022447,0.5262339831340895,0.32347181942013137,0.20276216371395817
1554,0.5499999999997129,0.5603255095135253,0.010325509513812392,0.5265726150408683,0.3237431256711608,0.20282948936970746
1555,0.5599999999997127,0.5683255875941455,0.008325587594432804,0.5269112469476469,0.3240140338406427,0.2028972131070042
1556,0.5699999999997125,0.5763338926505313,0.00633389265081874,0.5272498788544256,0.32428522060177367,0.20296465825265197
1557,0.5799999999997123,0.5843703250401937,0.004370325040481404,0.5275885107612043,0.3245573598441546,0.20303115091704965
1558,0.5899999999997121,0.5924545040816245,0.0024545040819123898,0.527927142667983,0.3248311159405086,0.2030960267274744
1559,0.5999999999997119,0.6006055720245556,0.0006055720248436813,0.5282657745747616,0.3251071371084884,0.20315863746627327
1560,0.6099999999997117,0.6088420027869255,0.0011579972127861993,0.5286044064815404,0.32538604893389955,0.20321835754764084
1561,0.6199999999997114,0.6171814173695989,0.002818582630112587,0.528943038388319,0.32566844812005447,0.20327459026826455
1562,0.6299999999997112,0.6256404077931492,0.004359592206562013,0.5292816702950978,0.3259548965257094,0.20332677376938835
1563,0.639999999999711,0.6342343713158733,0.005765628683837676,0.5296203022018765,0.32624591555115806,0.20337438665071844
1564,0.6499999999997108,0.6429773565894781,0.007022643410232732,0.5299589341086551,0.32654198092857195,0.20341695318008318
1565,0.6599999999997106,0.6518819232895972,0.008118076710113442,0.5302975660154339,0.3268435179686419,0.20345404804679196
1566,0.6699999999997104,0.6609590166236607,0.009040983376049638,0.5306361979222125,0.32715089731101415,0.20348530061119835
1567,0.6799999999997102,0.6702178579700018,0.009782142029708396,0.5309748298289912,0.3274644312209814,0.20351039860800985
1568,0.68999999999971,0.679665852740893,0.010334147258816984,0.5313134617357699,0.32778437046943165,0.20352909126633822
1569,0.6999999999997097,0.6893085163901151,0.010691483609594599,0.5316520936425486,0.3281109018272278,0.20354119181532082
1570,0.7099999999997095,0.6991494193043657,0.010850580695343837,0.5319907255493274,0.3284441461990555,0.20354657935027187
1571,0.7199999999997093,0.7091901511291354,0.010809848870573902,0.532329357456106,0.328784157415383,0.20354520004072296
1572,0.7299999999997091,0.7194303048854938,0.01056969511421535,0.5326679893628847,0.3291309216946053,0.20353706766827945
1573,0.7399999999997089,0.7298674810364929,0.010132518963215986,0.5330066212696634,0.3294843577807451,0.20352226348891828
1574,0.7499999999997087,0.7404973114625424,0.009502688537166293,0.5333452531764421,0.3298443177553358,0.2035009354211063
1575,0.7599999999997085,0.7513135031062212,0.008686496893487217,0.5336838850832207,0.3302105885153741,0.20347329656784663
1576,0.7699999999997083,0.7623079008504217,0.007692099149286591,0.5340225169899995,0.3305828939025743,0.2034396230874252
1577,0.779999999999708,0.7734705690015868,0.0065294309981211995,0.5343611488967781,0.330960897462651,0.2034002514341271
1578,0.7899999999997078,0.7847898905638786,0.005210109435829224,0.5346997808035568,0.331344205807059,0.20335557499649787
1579,0.7999999999997076,0.7962526833123551,0.0037473166873525088,0.5350384127103356,0.33173237254360155,0.20330604016673404
1580,0.8099999999997074,0.8078443315054091,0.0021556684942982685,0.5353770446171142,0.33212490273663375,0.20325214188048046
1581,0.8199999999997072,0.8195489319204263,0.00045106807928085857,0.535715676523893,0.33252125785229575,0.2031944186715972
1582,0.829999999999707,0.831349452753523,0.0013494527538160384,0.5360543084306716,0.3329208611393651,0.2031334472913065
1583,0.8399999999997068,0.8432279037957091,0.0032279037960023516,0.5363929403374503,0.33332310339196436,0.20306983694548597
1584,0.8499999999997065,0.8551655161851048,0.005165516185398289,0.536731572244229,0.333727349036545,0.20300422320768396
1585,0.8599999999997063,0.8671429299392059,0.007142929939499609,0.5370702041510077,0.33413294248232783,0.20293726166867987
1586,0.8699999999997061,0.8791403873934254,0.009140387393719251,0.5374088360577863,0.3345392146717497,0.20286962138603665
1587,0.8799999999997059,0.8911379306131533,0.011137930613447367,0.5377474679645651,0.33494548976546534,0.20280197819909973
1588,0.8899999999997057,0.9031156008068368,0.013115600807131145,0.5380860998713438,0.3353510918951107,0.20273500797623312
1589,0.8999999999997055,0.9150536377476328,0.01505363774792734,0.5384247317781224,0.3357553519163563,0.20266937986176614
1590,0.9099999999997053,0.9269326772110595,0.016932677211354275,0.5387633636849012,0.3361576140947763,0.2026057495901249
1591,0.919999999999705,0.9387339444559242,0.01873394445621912,0.5391019955916798,0.3365572426577296,0.2025447529339502
1592,0.9299999999997048,0.9504394418153375,0.02043944181563262,0.5394406274984586,0.33695362814679075,0.2024869993516678
1593,0.9399999999997046,0.9620321285234468,0.022032128523742145,0.5397792594052372,0.33734619350725625,0.20243306589798093
1594,0.9499999999997044,0.9734960909811363,0.023496090981431905,0.5401178913120159,0.3377343998538849,0.202383491458131
1595,0.9599999999997042,0.9848167017594491,0.02481670175974493,0.5404565232187947,0.3381177518552609,0.2023387713635338
1596,0.969999999999704,0.9959807657520265,0.025980765752322554,0.5407951551255733,0.3384958026829815,0.20229935244259178
1597,0.9799999999997038,0.9959807657520265,0.973023347983462,0.541133787032352,0.3384958026829815,0.20226562855613328
1598,0.9899999999997036,0.9959807657520265,0.9832014762781807,0.5414724189391307,0.3384958026829815,0.20261029245532108
1599,0.9999999999997033,0.9959807657520265,0.9933877753402136,0.5418110508459094,0.3384958026829815,0.20295523304276053
1600,0.009999999999703135,0.0064196162687846225,0.0035803837309185127,0.542149682752688,0.33884929546848824,0.2033003872841998
1601,0.0199999999997047,0.016661473545539707,0.0033385264541649917,0.5424883146594668,0.3391961174343465,0.20329219722512026
1602,0.02999999999970626,0.02670392102432828,0.0032960789753779807,0.5428269465662456,0.33953618674819325,0.2032907598180524
1603,0.039999999999707825,0.03654653458397483,0.0034534654157329925,0.5431655784730244,0.3398694890479321,0.20329608942509225
1604,0.04999999999970939,0.04619088677776517,0.003809113221944216,0.5435042103798031,0.340196077585235,0.2033081327945681
1605,0.05999999999971095,0.05564053112101952,0.00435946887869143,0.5438428422865819,0.3405160726934687,0.2033267695931132
1606,0.06999999999971251,0.0649009665855349,0.005099033414177612,0.5441814741933606,0.3408296605853637,0.20335181360799692
1607,0.07999999999971408,0.07397958265568327,0.006020417344030804,0.5445201061001393,0.3411370914924383,0.20338301460770103
1608,0.08999999999971564,0.08288558549512182,0.0071144145045938245,0.5448587380069181,0.34143867716476783,0.20342006084215025
1609,0.0999999999997172,0.09162990596185239,0.008370094037864817,0.5451973699136968,0.3417347877560811,0.2034625821576157
1610,0.10999999999971877,0.1002250903906976,0.009774909609021165,0.5455360018204756,0.34202584812530656,0.203510153695169
1611,0.11999999999972033,0.1086851752344753,0.011314824765245035,0.5458746337272543,0.3423123335915224,0.2035623001357319
1612,0.1299999999997219,0.11702554681639832,0.012974453183323575,0.5462132656340332,0.3425947651847253,0.20361850044930785
1613,0.13999999999972346,0.12526278759501963,0.014737212404703826,0.5465518975408119,0.3428737044398713,0.2036781931009406
1614,0.14999999999972502,0.13341451047778818,0.016585489521936836,0.5468905294475906,0.34314974778620366,0.20374078166138698
1615,0.15999999999972658,0.14149918283870022,0.01850081716102636,0.5472291613543694,0.34342352058792935,0.20380564076644003
1616,0.16999999999972815,0.14953594199840126,0.02046405800132689,0.5475677932611481,0.3436956708957864,0.20387212236536173
1617,0.1799999999997297,0.1575444040104088,0.022455595989320898,0.5479064251679269,0.3439668629719355,0.20393956219599135
1618,0.18999999999973127,0.16554446766398279,0.024455532335748487,0.5482450570747056,0.3442377706528716,0.20400728642183402
1619,0.19999999999973284,0.1735561156620058,0.02644388433772704,0.5485836889814844,0.3445090706166726,0.20407461836481178
1620,0.2099999999997344,0.18159921496041953,0.02840078503931487,0.5489223208882631,0.3447814356218558,0.20414088526640728
1621,0.21999999999973596,0.1896933182641689,0.030306681735567054,0.5492609527950418,0.34505552778539705,0.20420542500964478
1622,0.22999999999973753,0.19785746866303633,0.0321425313367012,0.5495995847018207,0.3453319919670767,0.20426759273474399
1623,0.2399999999997391,0.20611000935938684,0.03388999064035225,0.5499382166085994,0.34561144932625415,0.20432676728234528
1624,0.24999999999974065,0.21446840038894877,0.035531599610791886,0.5502768485153782,0.3458944911154484,0.20438235739992977
1625,0.2599999999997422,0.22294904416590988,0.03705095583383233,0.5506154804221569,0.3461816727727387,0.2044338076494182
1626,0.2699999999997438,0.23156712159542003,0.038432878404323745,0.5509541123289357,0.34647350837201085,0.2044806039569248
1627,0.27999999999974534,0.24033644039099933,0.03966355960874601,0.5512927442357144,0.3467704654865006,0.2045222787492138
1628,0.2899999999997469,0.24926929711243417,0.04073070288731273,0.5516313761424931,0.34707296051695663,0.2045584156255365
1629,0.29999999999974847,0.2583763543026123,0.04162364569713617,0.5519700080492719,0.3473813545311019,0.20458865351816996
1630,0.30999999999975003,0.26766653395092277,0.04233346604882726,0.5523086399560506,0.3476959496559643,0.20461269030008633
1631,0.3199999999997516,0.2771469283476833,0.04285307165206831,0.5526472718628294,0.34801698605912323,0.20463028580370612
1632,0.32999999999975316,0.28682272922032404,0.04317727077942912,0.5529859037696082,0.34834463954903455,0.20464126422057366
1633,0.3399999999997547,0.29669717585935906,0.04330282414039566,0.553324535676387,0.34867901981841065,0.2046455158579763
1634,0.3499999999997563,0.30677152275246833,0.043228477247287955,0.5536631675831657,0.349020169348207,0.20464299823495868
1635,0.35999999999975785,0.31704502705007087,0.042954972949686976,0.5540017994899444,0.34936806298316664,0.2046337365067778
1636,0.3699999999997594,0.3275149559876347,0.04248504401212472,0.5543404313967232,0.3497226081831631,0.2046178232135601
1637,0.379999999999761,0.33817661419055334,0.041823385809207636,0.5546790633035019,0.3500836459478308,0.2045954173556711
1638,0.38999999999976254,0.34902339058877807,0.040976609410984466,0.5550176952102807,0.3504509524052441,0.20456674280503656
1639,0.3999999999997641,0.3600468244724446,0.03995317552731947,0.5553563271170594,0.35082424104877163,0.20453208606828777
1640,0.40999999999976566,0.3712366900284909,0.03876330997127475,0.5556949590238381,0.35120316559975573,0.2044917934240824
1641,0.4199999999997672,0.38258109851359734,0.03741890148616989,0.5560335909306169,0.35158732346741456,0.20444626746320232
1642,0.4299999999997688,0.39406661704258283,0.035933382957185955,0.5563722228373957,0.3519762597713958,0.20439596306599994
1643,0.43999999999977035,0.4056784028053535,0.03432159719441685,0.5567108547441745,0.3523694718867911,0.2043413828573834
1644,0.4499999999997719,0.417400351371354,0.03259964862841791,0.5570494866509532,0.3527664144661977,0.2042830721847555
1645,0.4599999999997735,0.42921525759971146,0.030784742400062015,0.557388118557732,0.35316650488864976,0.2042216136690822
1646,0.46999999999977504,0.4411049875473214,0.028895012452453628,0.5577267504645107,0.35356912908097404,0.20415762138353666
1647,0.4799999999997766,0.4530506596572099,0.026949340342566686,0.5580653823712894,0.3539736476534065,0.20409173471788294
1648,0.48999999999977817,0.46503283341680657,0.0249671665829716,0.5584040142780682,0.3543794022881631,0.20402461198990507
1649,0.49999999999977973,0.477031703601126,0.02296829639865372,0.5587426461848469,0.35478572231713373,0.2039569238677132
1650,0.5099999999997813,0.48902729816002655,0.020972701839754748,0.5590812780916257,0.35519193142297617,0.2038893466686495
1651,0.5199999999997829,0.5009996777723291,0.019000322227453736,0.5594199099984044,0.35559735439665546,0.20382255560174894
1652,0.5299999999997844,0.5129291350729304,0.017070864926854057,0.5597585419051833,0.3560013238839092,0.20375721802127406
1653,0.539999999999786,0.524796391562278,0.01520360843750801,0.560097173811962,0.35640318705323115,0.20369398675873085
1654,0.5499999999997875,0.5365827902307618,0.013417209769025717,0.5604358057187407,0.3568023121187474,0.20363349359999333
1655,0.5599999999997891,0.5482704819733915,0.011729518026397656,0.5607744376255195,0.35719809465281227,0.2035763429727072
1656,0.5699999999997907,0.559842603932152,0.010157396067638658,0.5611130695322982,0.35758996362524936,0.20352310590704886
1657,0.5799999999997922,0.5712834479841042,0.008716552015687995,0.561451701439077,0.35797738710889637,0.2034743143301806
1658,0.5899999999997938,0.5825786176917624,0.007421382308031355,0.5617903333458557,0.3583598775944457,0.20343045575141
1659,0.5999999999997954,0.5937151721475331,0.006284827852262254,0.5621289652526344,0.358736996861476,0.20339196839115847
1660,0.6099999999997969,0.6046817552749904,0.005318244724806576,0.5624675971594132,0.3591083603570058,0.20335923680240742
1661,0.6199999999997985,0.6154687092950333,0.004531290704765212,0.5628062290661919,0.35947364103781987,0.20333258802837206
1662,0.6299999999998,0.6260681712232259,0.003931828776574164,0.5631448609729708,0.3598325726381771,0.2033122883347937
1663,0.6399999999998016,0.6364741514341379,0.003525848565663736,0.5634834928797495,0.36018495233024933,0.2032985405495002
1664,0.6499999999998032,0.6466825935077001,0.0033174064921031032,0.5638221247865283,0.36053064275071034,0.20329148203581793
1665,0.6599999999998047,0.6566914147596172,0.0033085852401875115,0.564160756693307,0.36086957337322473,0.20329118332008228
1666,0.6699999999998063,0.6665005270508555,0.0034994729489508103,0.5644993886000857,0.3612017412131236,0.20329764738696215
1667,0.6799999999998079,0.6761118376683015,0.0038881623315063507,0.5648380205068645,0.3615272108572264,0.2033108096496381
1668,0.6899999999998094,0.6855292302677807,0.0044707697320287565,0.5651766524136432,0.36184611381851095,0.20333053859513228
1669,0.699999999999811,0.6947585260698563,0.005241473929954665,0.565515284320422,0.3621586472220791,0.2033566370983429
1670,0.7099999999998126,0.7038074256961124,0.006192574303700127,0.5658539162272007,0.3624650718355479,0.20338884439165283
1671,0.7199999999998141,0.7126854322270919,0.007314567772722214,0.5661925481339796,0.3627657094635458,0.20342683867043376
1672,0.7299999999998157,0.7214037562506554,0.008596243749160237,0.5665311800407583,0.3630609397323472,0.2034702403084111
1673,0.7399999999998172,0.7299752038494933,0.010024796150323922,0.566869811947537,0.36335119629677204,0.203518615650765
1674,0.7499999999998188,0.7384140486469821,0.011585951352836688,0.5672084438543158,0.36363696250725036,0.20357148134706543
1675,0.7599999999998204,0.7467358891898552,0.013264110809965146,0.5675470757610945,0.3639187665803445,0.20362830918075003
1676,0.7699999999998219,0.7549574930926823,0.015042506907139597,0.5678857076678733,0.36419717632098386,0.2036885313468894
1677,0.7799999999998235,0.7630966295014083,0.01690337049841517,0.568224339574652,0.36447279344914574,0.20375154612550628
1678,0.7899999999998251,0.7711718915499155,0.018828108449909564,0.5685629714814308,0.3647462475876681,0.20381672389376265
1679,0.7999999999998266,0.7792025105835823,0.020797489416244375,0.5689016033882095,0.3650181899712665,0.203883413416943
1680,0.8099999999998282,0.7872081640060333,0.022791835993794862,0.5692402352949882,0.3652892869396119,0.20395094835537636
1681,0.8199999999998298,0.7952087786690285,0.02479122133080125,0.5695788672017671,0.36556021327948507,0.20401865392228202
1682,0.8299999999998313,0.8032243317699468,0.02677566822988453,0.5699174991085458,0.36583164548253005,0.20408585362601578
1683,0.8399999999998329,0.811274651246233,0.02872534875359989,0.5702561310153246,0.36610425498597327,0.2041518760293513
1684,0.8499999999998344,0.8193792176612007,0.030620782338633745,0.5705947629221033,0.3663787014638448,0.2042160614582585
1685,0.859999999999836,0.8275569695606837,0.03244303043915231,0.5709333948288821,0.36665562623573333,0.20427776859314872
1686,0.8699999999998376,0.8358261142453483,0.03417388575448932,0.5712720267356608,0.366935645858933,0.20433638087672779
1687,0.8799999999998391,0.84420394584936,0.03579605415047915,0.5716106586424395,0.3672193459680067,0.20439131267443283
1688,0.8899999999998407,0.852706672543114,0.037293327456726644,0.5719492905492183,0.3675072754233191,0.20444201512589916
1689,0.8999999999998423,0.8613492545865533,0.038650745413288945,0.572287922455997,0.36779994082700523,0.2044879816289918
1690,0.9099999999998438,0.8701452548511988,0.039854745148645065,0.5726265543627758,0.36809780146116955,0.20452875290160621
1691,0.9199999999998454,0.879106703304414,0.0408932966954314,0.5729651862695546,0.3684012646988907,0.20456392157066394
1692,0.929999999999847,0.8882439768099566,0.04175602318989036,0.5733038181763334,0.36871068193388473,0.20459313624244863
1693,0.9399999999998485,0.8975656954457811,0.04243430455406738,0.5736424500831121,0.3690263450694951,0.204616105013617
1694,0.9499999999998501,0.9070786363750667,0.04292136362478338,0.5739810819898908,0.3693484836020908,0.2046325983878
1695,0.9599999999998516,0.9167876661310466,0.043212333868805075,0.5743197138966696,0.3696772623280147,0.2046424515686549
1696,0.9699999999998532,0.9266956919922187,0.04330430800763452,0.5746583458034483,0.3700127796969928,0.2046455661064555
1697,0.9799999999998548,0.9368036329337759,0.04319636706607888,0.5749969777102271,0.3703550668284574,0.20464191088176964
1698,0.9899999999998563,0.947110410445509,0.042889589554347296,0.5753356096170058,0.3707040872006116,0.2046315224163942
1699,0.9999999999998579,0.9576129593079283,0.042387040691929556,0.5756742415237845,0.37105973701534334,0.2046145045084412
1700,0.009999999999859455,0.9576129593079283,0.9583062582190625,0.5760128734305633,0.37105973701534334,0.2045910271952215
1701,0.019999999999861018,0.9576129593079283,0.948490081054091,0.5763515053373421,0.37105973701534334,0.20492343427428678
1702,0.02999999999986258,0.9576129593079283,0.9386651399785713,0.5766901372441209,0.37105973701534334,0.2052561381273259
1703,0.039999999999864144,0.9576129593079283,0.9288296858615954,0.5770287691508996,0.37105973701534334,0.20558919798549252
1704,0.04999999999986571,0.9576129593079283,0.9189820746150925,0.5773674010576784,0.37105973701534334,0.20592266952285437
1705,0.05999999999986727,0.9576129593079283,0.9091207836210131,0.5777060329644571,0.37105973701534334,0.20625660430011683
1706,0.06999999999986883,0.9576129593079283,0.8992444269448168,0.5780446648712358,0.37105973701534334,0.2065910492494455
1707,0.0799999999998704,0.9576129593079283,0.8893517691832873,0.5783832967780146,0.37105973701534334,0.20692604620553506
1708,0.08999999999987196,0.9576129593079283,0.8794417378082588,0.5787219286847933,0.37105973701534334,0.20726163148761134
1709,0.09999999999987352,0.9576129593079283,0.8695134338829682,0.5790605605915721,0.37105973701534334,0.20759783553654126
1710,0.10999999999987509,0.9576129593079283,0.8595661410439401,0.5793991924983508,0.37105973701534334,0.20793468261067788
1711,0.11999999999987665,0.9576129593079283,0.8495993326586433,0.5797378244051297,0.37105973701534334,0.20827219054347906
1712,0.1299999999998782,0.9576129593079283,0.8396126770874339,0.5800764563119084,0.37105973701534334,0.20861037056532117
1713,0.13999999999987978,0.9576129593079283,0.8296060409971915,0.5804150882186871,0.37105973701534334,0.20894922719128906
1714,0.14999999999988134,0.9576129593079283,0.8195794906935383,0.5807537201254659,0.37105973701534334,0.2092887581760629
1715,0.1599999999998829,0.9576129593079283,0.8095332914583278,0.5810923520322446,0.37105973701534334,0.20962895453635272
1716,0.16999999999988447,0.9576129593079283,0.7994679048990516,0.5814309839390234,0.37105973701534334,0.20996980064065596
1717,0.17999999999988603,0.9576129593079283,0.7893839843365917,0.5817696158458021,0.37105973701534334,0.210311274365443
1718,0.1899999999998876,0.9576129593079283,0.7792823682774692,0.5821082477525809,0.37105973701534334,0.21065334731620772
1719,0.19999999999988916,0.9576129593079283,0.7691640720357587,0.5824468796593596,0.37105973701534334,0.2109959851111759
1720,0.20999999999989072,0.9576129593079283,0.759030277588403,0.5827855115661383,0.37105973701534334,0.21133914772483703
1721,0.21999999999989228,0.9576129593079283,0.7488823217652918,0.5831241434729172,0.37105973701534334,0.21168278988786576
1722,0.22999999999989384,0.9576129593079283,0.7387216828921037,0.5834627753796959,0.37105973701534334,0.2120268615394375
1723,0.2399999999998954,0.9576129593079283,0.728549966019358,0.5838014072864747,0.37105973701534334,0.21237130832742057
1724,0.24999999999989697,0.9576129593079283,0.7183688868852869,0.5841400391932534,0.37105973701534334,0.2127160721514441
1725,0.25999999999989853,0.9576129593079283,0.7081802547727403,0.5844786711000322,0.37105973701534334,0.21306109174341792
1726,0.2699999999999001,0.9576129593079283,0.6979859544314326,0.5848173030068109,0.37105973701534334,0.21340630327970306
1727,0.27999999999990166,0.9576129593079283,0.6877879272461485,0.5851559349135896,0.37105973701534334,0.21375164101881644
1728,0.2899999999999032,0.9576129593079283,0.6775881518390623,0.5854945668203684,0.37105973701534334,0.21409703795829804
1729,0.2999999999999048,0.9576129593079283,0.6673886243000062,0.5858331987271471,0.37105973701534334,0.21444242650417727
1730,0.30999999999990635,0.9576129593079283,0.6571913382421943,0.5861718306339259,0.37105973701534334,0.21478773914634974
1731,0.3199999999999079,0.9576129593079283,0.6469982648827042,0.5865104625407047,0.37105973701534334,0.21513290913311578
1732,0.3299999999999095,0.9576129593079283,0.6368113333467207,0.5868490944474835,0.37105973701534334,0.21547787113814115
1733,0.33999999999991104,0.9576129593079283,0.6266324113923591,0.5871877263542622,0.37105973701534334,0.21582256191317684
1734,0.3499999999999126,0.9576129593079283,0.6164632867486457,0.5875263582610409,0.37105973701534334,0.21616692092001394
1735,0.35999999999991417,0.9576129593079283,0.6063056492531143,0.5878649901678197,0.37105973701534334,0.2165108909353618
1736,0.36999999999991573,0.9576129593079283,0.5961610739675116,0.5882036220745984,0.37105973701534334,0.21685441862260413
1737,0.3799999999999173,0.9576129593079283,0.5860310054403008,0.5885422539813772,0.37105973701534334,0.217197455064721
1738,0.38999999999991886,0.9576129593079283,0.5759167432732131,0.5888808858881559,0.37105973701534334,0.217539956253051
1739,0.3999999999999204,0.9576129593079283,0.5658194291360505,0.5892195177949346,0.37105973701534334,0.2178818835270121
1740,0.409999999999922,0.9576129593079283,0.5557400353595039,0.5895581497017134,0.37105973701534334,0.21822320396038464
1741,0.41999999999992355,0.9576129593079283,0.5456793552199439,0.5898967816084922,0.37105973701534334,0.2185638906902997
1742,0.4299999999999251,0.9576129593079283,0.5356379950132677,0.590235413515271,0.37105973701534334,0.21890392318564356
1743,0.43999999999992667,0.9576129593079283,0.5256163679969887,0.5905740454220497,0.37105973701534334,0.2192432874521983
1744,0.44999999999992824,0.9576129593079283,0.5156146902611027,0.5909126773288285,0.37105973701534334,0.21958197617246716
1745,0.4599999999999298,0.9576129593079283,0.5056329785689933,0.5912513092356072,0.37105973701534334,0.2199199887787886
1746,0.46999999999993136,0.9576129593079283,0.4956710501899355,0.5915899411423859,0.37105973701534334,0.2202573314590079
1747,0.4799999999999329,0.9576129593079283,0.48572852472487327,0.5919285730491647,0.37105973701534334,0.22059401709465087
1748,0.4899999999999345,0.9576129593079283,0.47580482790725576,0.5922672049559434,0.37105973701534334,0.2209300651322152
1749,0.49999999999993605,0.9576129593079283,0.4658991973409048,0.5926058368627222,0.37105973701534334,0.22126550138886808
1750,0.5099999999999376,0.9576129593079283,0.45601069011763506,0.592944468769501,0.37105973701534334,0.22160035779448928
1751,0.5199999999999392,0.9576129593079283,0.4461381922384753,0.5932831006762798,0.37105973701534334,0.22193467207263812
1752,0.5299999999999407,0.9576129593079283,0.4362804297443805,0.5936217325830585,0.37105973701534334,0.22226848736363275
1753,0.5399999999999423,0.9576129593079283,0.426435981445211,0.5939603644898372,0.37105973701534334,0.222601851793506
1754,0.5499999999999439,0.9576129593079283,0.4166032931197883,0.594298996396616,0.37105973701534334,0.2229348179931458
1755,0.5599999999999454,0.9576129593079283,0.4067806930451656,0.5946376283033947,0.37105973701534334,0.2232674425724252
1756,0.569999999999947,0.9576129593079283,0.3969664086999316,0.5949762602101735,0.37105973701534334,0.22359978555457471
1757,0.5799999999999486,0.9576129593079283,0.387158584474653,0.5953148921169522,0.37105973701534334,0.22393190977645033
1758,0.5899999999999501,0.9576129593079283,0.3773553002125105,0.595653524023731,0.37105973701534334,0.2242638802606886
1759,0.5999999999999517,0.9576129593079283,0.3675545903948798,0.5959921559305097,0.37105973701534334,0.2245957635660215
1760,0.6099999999999532,0.9576129593079283,0.357754463780136,0.5963307878372885,0.37105973701534334,0.22492762712224396
1761,0.6199999999999548,0.9576129593079283,0.3479529232994807,0.5966694197440673,0.37105973701534334,0.22525953855647723
1762,0.6299999999999564,0.9576129593079283,0.3381479860109984,0.597008051650846,0.37105973701534334,0.22559156501746164
1763,0.6399999999999579,0.9576129593079283,0.3283377029125578,0.5973466835576248,0.37105973701534334,0.22592377250462803
1764,0.6499999999999595,0.9576129593079283,0.3185201784155858,0.5976853154644035,0.37105973701534334,0.22625622520865363
1765,0.6599999999999611,0.9576129593079283,0.30869358928517876,0.5980239473711823,0.37105973701534334,0.22658898487008966
1766,0.6699999999999626,0.9576129593079283,0.2988562028572481,0.598362579277961,0.37105973701534334,0.22692211016247055
1767,0.6799999999999642,0.9576129593079283,0.2890063943507357,0.5987012111847397,0.37105973701534334,0.22725565610606707
1768,0.6899999999999658,0.9576129593079283,0.27914266310188296,0.5990398430915185,0.37105973701534334,0.22758967351814224
1769,0.6999999999999673,0.9576129593079283,0.2692636475583754,0.5993784749982972,0.37105973701534334,0.22792420850520168
1770,0.7099999999999689,0.9576129593079283,0.25936813888351296,0.5997171069050761,0.37105973701534334,0.22825930200231315
1771,0.7199999999999704,0.9576129593079283,0.24945509303451807,0.6000557388118548,0.37105973701534334,0.2285949893640961
1772,0.729999999999972,0.9576129593079283,0.23952364119425518,0.6003943707186336,0.37105973701534334,0.228931300011471
1773,0.7399999999999736,0.9576129593079283,0.22957309845217289,0.6007330026254123,0.37105973701534334,0.22926825713769444
1774,0.7499999999999751,0.9576129593079283,0.2196029706476974,0.601071634532191,0.37105973701534334,0.2296058774766201
1775,0.7599999999999767,0.9576129593079283,0.20961295930772472,0.6014102664389698,0.37105973701534334,0.22994417113549964
1776,0.7699999999999783,0.9576129593079283,0.19960296462886618,0.6017488983457485,0.37105973701534334,0.23028314149399431
1777,0.7799999999999798,0.9576129593079283,0.189573086474649,0.6020875302525273,0.37105973701534334,0.23062278517040635
1778,0.7899999999999814,0.9576129593079283,0.17952362337771532,0.602426162159306,0.37105973701534334,0.230963092055468
1779,0.799999999999983,0.9576129593079283,0.1694550695569781,0.6027647940660847,0.37105973701534334,0.23130404541335003
1780,0.8099999999999845,0.9576129593079283,0.1593681099795532,0.6031034259728636,0.37105973701534334,0.23164562204888045
1781,0.8199999999999861,0.9576129593079283,0.1492636135167924,0.6034420578796423,0.37105973701534334,0.23198779253930274
1782,0.8299999999999876,0.9576129593079283,0.13914262426281,0.6037806897864211,0.37105973701534334,0.232330521528259
1783,0.8399999999999892,0.9576129593079283,0.12900635110223924,0.6041193216931998,0.37105973701534334,0.23267376807905837
1784,0.8499999999999908,0.9576129593079283,0.11885615563145535,0.6044579535999786,0.37105973701534334,0.2330174860837032
1785,0.8599999999999923,0.9576129593079283,0.10869353855395048,0.6047965855067573,0.37105973701534334,0.2333616247235849
1786,0.8699999999999939,0.9685201246858064,0.0985201246858125,0.605135217413536,0.3714290884362895,0.23370612897724652
1787,0.8799999999999955,0.9792448120989619,0.0992448120989664,0.6054738493203148,0.37179226057112175,0.23368158874919304
1788,0.889999999999997,0.989779780710311,0.09977978071031401,0.6058124812270935,0.3721490082219932,0.23366347300510032
1789,0.8999999999999986,0.989779780710311,0.8998803147096712,0.6061511131338723,0.3721490082219932,0.23365196275149497
