t,A_phase_day,B_phase_day,delta_day,A_phase_lunar,B_phase_lunar,delta_lunar
912,0.1299999999998498,0.1299999999998498,0.0,0.3091709308889477,0.3091709308889477,0.0
913,0.13999999999984958,0.13999999999984958,0.0,0.3095095627957264,0.3095095627957264,0.0
914,0.14999999999984936,0.14999999999984936,0.0,0.3098481947025051,0.3098481947025051,0.0
915,0.15999999999984915,0.15999999999984915,0.0,0.31018682660928376,0.31018682660928376,0.0
916,0.16999999999984894,0.16999999999984894,0.0,0.31052545851606245,0.31052545851606245,0.0
917,0.17999999999984873,0.17999999999984873,0.0,0.31086409042284113,0.31086409042284113,0.0
918,0.1899999999998485,0.1899999999998485,0.0,0.3112027223296198,0.3112027223296198,0.0
919,0.1999999999998483,0.1999999999998483,0.0,0.31154135423639856,0.31154135423639856,0.0
920,0.20999999999984809,0.20999999999984809,0.0,0.31187998614317725,0.31187998614317725,0.0
921,0.21999999999984787,0.21999999999984787,0.0,0.31221861804995593,0.31221861804995593,0.0
922,0.22999999999984766,0.22999999999984766,0.0,0.3125572499567346,0.3125572499567346,0.0
923,0.23999999999984745,0.23999999999984745,0.0,0.3128958818635133,0.3128958818635133,0.0
924,0.24999999999984723,0.24999999999984723,0.0,0.313234513770292,0.313234513770292,0.0
925,0.259999999999847,0.259999999999847,0.0,0.3135731456770707,0.3135731456770707,0.0
926,0.2699999999998468,0.2699999999998468,0.0,0.31391177758384936,0.31391177758384936,0.0
927,0.2799999999998466,0.2799999999998466,0.0,0.3142504094906281,0.3142504094906281,0.0
928,0.2899999999998464,0.2899999999998464,0.0,0.3145890413974068,0.3145890413974068,0.0
929,0.29999999999984617,0.29999999999984617,0.0,0.3149276733041855,0.3149276733041855,0.0
930,0.30999999999984595,0.30999999999984595,0.0,0.31526630521096416,0.31526630521096416,0.0
931,0.31999999999984574,0.31999999999984574,0.0,0.31560493711774285,0.31560493711774285,0.0
932,0.32999999999984553,0.32999999999984553,0.0,0.31594356902452153,0.31594356902452153,0.0
933,0.3399999999998453,0.3399999999998453,0.0,0.3162822009313002,0.3162822009313002,0.0
934,0.3499999999998451,0.3499999999998451,0.0,0.3166208328380789,0.3166208328380789,0.0
935,0.3599999999998449,0.3599999999998449,0.0,0.3169594647448576,0.3169594647448576,0.0
936,0.3699999999998447,0.3699999999998447,0.0,0.31729809665163633,0.31729809665163633,0.0
937,0.37999999999984446,0.37999999999984446,0.0,0.317636728558415,0.317636728558415,0.0
938,0.38999999999984425,0.38999999999984425,0.0,0.3179753604651937,0.3179753604651937,0.0
939,0.39999999999984404,0.39999999999984404,0.0,0.3183139923719724,0.3183139923719724,0.0
940,0.4099999999998438,0.4099999999998438,0.0,0.3186526242787511,0.3186526242787511,0.0
941,0.4199999999998436,0.4199999999998436,0.0,0.31899125618552976,0.31899125618552976,0.0
942,0.4299999999998434,0.4299999999998434,0.0,0.31932988809230844,0.31932988809230844,0.0
943,0.4399999999998432,0.4399999999998432,0.0,0.31966851999908713,0.31966851999908713,0.0
944,0.44999999999984297,0.44999999999984297,0.0,0.32000715190586587,0.32000715190586587,0.0
945,0.45999999999984276,0.45999999999984276,0.0,0.32034578381264456,0.32034578381264456,0.0
946,0.46999999999984254,0.46999999999984254,0.0,0.32068441571942324,0.32068441571942324,0.0
947,0.47999999999984233,0.47999999999984233,0.0,0.32102304762620193,0.32102304762620193,0.0
948,0.4899999999998421,0.4899999999998421,0.0,0.3213616795329806,0.3213616795329806,0.0
949,0.4999999999998419,0.4999999999998419,0.0,0.3217003114397593,0.3217003114397593,0.0
950,0.5099999999998417,0.5099999999998417,0.0,0.322038943346538,0.322038943346538,0.0
951,0.5199999999998415,0.5199999999998415,0.0,0.3223775752533167,0.3223775752533167,0.0
952,0.5299999999998413,0.5299999999998413,0.0,0.3227162071600954,0.3227162071600954,0.0
953,0.539999999999841,0.539999999999841,0.0,0.3230548390668741,0.3230548390668741,0.0
954,0.5499999999998408,0.5499999999998408,0.0,0.3233934709736528,0.3233934709736528,0.0
955,0.5599999999998406,0.5599999999998406,0.0,0.32373210288043147,0.32373210288043147,0.0
956,0.5699999999998404,0.5699999999998404,0.0,0.32407073478721016,0.32407073478721016,0.0
957,0.5799999999998402,0.5799999999998402,0.0,0.32440936669398884,0.32440936669398884,0.0
958,0.58999999999984,0.58999999999984,0.0,0.32474799860076753,0.32474799860076753,0.0
959,0.5999999999998398,0.5999999999998398,0.0,0.3250866305075462,0.3250866305075462,0.0
960,0.6099999999998396,0.6099999999998396,0.0,0.3254252624143249,0.3254252624143249,0.0
961,0.6199999999998393,0.6199999999998393,0.0,0.32576389432110364,0.32576389432110364,0.0
962,0.6299999999998391,0.6299999999998391,0.0,0.32610252622788233,0.32610252622788233,0.0
963,0.6399999999998389,0.6399999999998389,0.0,0.326441158134661,0.326441158134661,0.0
964,0.6499999999998387,0.6499999999998387,0.0,0.3267797900414397,0.3267797900414397,0.0
965,0.6599999999998385,0.6599999999998385,0.0,0.3271184219482184,0.3271184219482184,0.0
966,0.6699999999998383,0.6699999999998383,0.0,0.32745705385499707,0.32745705385499707,0.0
967,0.6799999999998381,0.6799999999998381,0.0,0.32779568576177576,0.32779568576177576,0.0
968,0.6899999999998379,0.6899999999998379,0.0,0.32813431766855444,0.32813431766855444,0.0
969,0.6999999999998376,0.6999999999998376,0.0,0.3284729495753332,0.3284729495753332,0.0
970,0.7099999999998374,0.7099999999998374,0.0,0.32881158148211187,0.32881158148211187,0.0
971,0.7199999999998372,0.7199999999998372,0.0,0.32915021338889056,0.32915021338889056,0.0
972,0.729999999999837,0.729999999999837,0.0,0.32948884529566924,0.32948884529566924,0.0
973,0.7399999999998368,0.7399999999998368,0.0,0.3298274772024479,0.3298274772024479,0.0
974,0.7499999999998366,0.7499999999998366,0.0,0.3301661091092266,0.3301661091092266,0.0
975,0.7599999999998364,0.7599999999998364,0.0,0.3305047410160053,0.3305047410160053,0.0
976,0.7699999999998361,0.7699999999998361,0.0,0.330843372922784,0.330843372922784,0.0
977,0.7799999999998359,0.7799999999998359,0.0,0.33118200482956267,0.33118200482956267,0.0
978,0.7899999999998357,0.7899999999998357,0.0,0.3315206367363414,0.3315206367363414,0.0
979,0.7999999999998355,0.7999999999998355,0.0,0.3318592686431201,0.3318592686431201,0.0
980,0.8099999999998353,0.8099999999998353,0.0,0.3321979005498988,0.3321979005498988,0.0
981,0.8199999999998351,0.8199999999998351,0.0,0.33253653245667747,0.33253653245667747,0.0
982,0.8299999999998349,0.8299999999998349,0.0,0.33287516436345616,0.33287516436345616,0.0
983,0.8399999999998347,0.8399999999998347,0.0,0.33321379627023484,0.33321379627023484,0.0
984,0.8499999999998344,0.8499999999998344,0.0,0.3335524281770135,0.3335524281770135,0.0
985,0.8599999999998342,0.8599999999998342,0.0,0.3338910600837922,0.3338910600837922,0.0
986,0.869999999999834,0.869999999999834,0.0,0.33422969199057095,0.33422969199057095,0.0
987,0.8799999999998338,0.8799999999998338,0.0,0.33456832389734964,0.33456832389734964,0.0
988,0.8899999999998336,0.8899999999998336,0.0,0.3349069558041283,0.3349069558041283,0.0
989,0.8999999999998334,0.8999999999998334,0.0,0.335245587710907,0.335245587710907,0.0
990,0.9099999999998332,0.9099999999998332,0.0,0.3355842196176857,0.3355842196176857,0.0
991,0.919999999999833,0.919999999999833,0.0,0.3359228515244644,0.3359228515244644,0.0
992,0.9299999999998327,0.9299999999998327,0.0,0.33626148343124307,0.33626148343124307,0.0
993,0.9399999999998325,0.9399999999998325,0.0,0.33660011533802175,0.33660011533802175,0.0
994,0.9499999999998323,0.9499999999998323,0.0,0.3369387472448005,0.3369387472448005,0.0
995,0.9599999999998321,0.9599999999998321,0.0,0.3372773791515792,0.3372773791515792,0.0
996,0.9699999999998319,0.9699999999998319,0.0,0.33761601105835787,0.33761601105835787,0.0
997,0.9799999999998317,0.9799999999998317,0.0,0.33795464296513655,0.33795464296513655,0.0
998,0.9899999999998315,0.9899999999998315,0.0,0.33829327487191524,0.33829327487191524,0.0
999,0.9999999999998312,0.9999999999998312,0.0,0.3386319067786939,0.3386319067786939,0.0
1000,0.009999999999831033,0.009999999999831033,0.0,0.3389705386854726,0.3389705386854726,0.0
1001,0.01999999999983082,0.01999999999983082,0.0,0.3393091705922513,0.3393091705922513,0.0
1002,0.029999999999830607,0.029999999999830607,0.0,0.33964780249903,0.33964780249903,0.0
1003,0.03999999999983039,0.03999999999983039,0.0,0.3399864344058087,0.3399864344058087,0.0
1004,0.04999999999983018,0.04999999999983018,0.0,0.3403250663125874,0.3403250663125874,0.0
1005,0.05999999999982997,0.05999999999982997,0.0,0.3406636982193661,0.3406636982193661,0.0
1006,0.06999999999982975,0.06999999999982975,0.0,0.3410023301261448,0.3410023301261448,0.0
1007,0.07999999999982954,0.07999999999982954,0.0,0.34134096203292347,0.34134096203292347,0.0
1008,0.08999999999982933,0.08999999999982933,0.0,0.34167959393970215,0.34167959393970215,0.0
1009,0.09999999999982911,0.09999999999982911,0.0,0.34201822584648084,0.34201822584648084,0.0
1010,0.1099999999998289,0.1099999999998289,0.0,0.3423568577532595,0.3423568577532595,0.0
1011,0.11999999999982869,0.11999999999982869,0.0,0.34269548966003827,0.34269548966003827,0.0
1012,0.12999999999982847,0.12999999999982847,0.0,0.34303412156681695,0.34303412156681695,0.0
1013,0.13999999999982826,0.13999999999982826,0.0,0.34337275347359564,0.34337275347359564,0.0
1014,0.14999999999982805,0.14999999999982805,0.0,0.3437113853803743,0.3437113853803743,0.0
1015,0.15999999999982784,0.15999999999982784,0.0,0.344050017287153,0.344050017287153,0.0
1016,0.16999999999982762,0.16999999999982762,0.0,0.3443886491939317,0.3443886491939317,0.0
1017,0.1799999999998274,0.1799999999998274,0.0,0.3447272811007104,0.3447272811007104,0.0
1018,0.1899999999998272,0.1899999999998272,0.0,0.34506591300748907,0.34506591300748907,0.0
1019,0.19999999999982698,0.19999999999982698,0.0,0.34540454491426775,0.34540454491426775,0.0
1020,0.20999999999982677,0.20999999999982677,0.0,0.3457431768210465,0.3457431768210465,0.0
1021,0.21999999999982656,0.21999999999982656,0.0,0.3460818087278252,0.3460818087278252,0.0
1022,0.22999999999982634,0.22999999999982634,0.0,0.34642044063460387,0.34642044063460387,0.0
1023,0.23999999999982613,0.23999999999982613,0.0,0.34675907254138255,0.34675907254138255,0.0
1024,0.24999999999982592,0.24999999999982592,0.0,0.34709770444816124,0.34709770444816124,0.0
1025,0.2599999999998257,0.2599999999998257,0.0,0.3474363363549399,0.3474363363549399,0.0
1026,0.2699999999998255,0.2699999999998255,0.0,0.3477749682617186,0.3477749682617186,0.0
1027,0.2799999999998253,0.2799999999998253,0.0,0.3481136001684973,0.3481136001684973,0.0
1028,0.28999999999982506,0.28999999999982506,0.0,0.34845223207527604,0.34845223207527604,0.0
1029,0.29999999999982485,0.29999999999982485,0.0,0.3487908639820547,0.3487908639820547,0.0
1030,0.30999999999982464,0.30999999999982464,0.0,0.3491294958888334,0.3491294958888334,0.0
1031,0.3199999999998244,0.3199999999998244,0.0,0.3494681277956121,0.3494681277956121,0.0
1032,0.3299999999998242,0.3299999999998242,0.0,0.3498067597023908,0.3498067597023908,0.0
1033,0.339999999999824,0.339999999999824,0.0,0.35014539160916947,0.35014539160916947,0.0
1034,0.3499999999998238,0.3499999999998238,0.0,0.35048402351594815,0.35048402351594815,0.0
1035,0.35999999999982357,0.35999999999982357,0.0,0.35082265542272684,0.35082265542272684,0.0
1036,0.36999999999982336,0.36999999999982336,0.0,0.3511612873295056,0.3511612873295056,0.0
1037,0.37999999999982315,0.37999999999982315,0.0,0.35149991923628426,0.35149991923628426,0.0
1038,0.38999999999982293,0.38999999999982293,0.0,0.35183855114306295,0.35183855114306295,0.0
1039,0.3999999999998227,0.3999999999998227,0.0,0.35217718304984164,0.35217718304984164,0.0
1040,0.4099999999998225,0.4099999999998225,0.0,0.3525158149566203,0.3525158149566203,0.0
1041,0.4199999999998223,0.4199999999998223,0.0,0.352854446863399,0.352854446863399,0.0
1042,0.4299999999998221,0.4299999999998221,0.0,0.3531930787701777,0.3531930787701777,0.0
1043,0.43999999999982187,0.43999999999982187,0.0,0.3535317106769564,0.3535317106769564,0.0
1044,0.44999999999982165,0.44999999999982165,0.0,0.35387034258373506,0.35387034258373506,0.0
1045,0.45999999999982144,0.45999999999982144,0.0,0.3542089744905138,0.3542089744905138,0.0
1046,0.4699999999998212,0.4699999999998212,0.0,0.3545476063972925,0.3545476063972925,0.0
1047,0.479999999999821,0.479999999999821,0.0,0.3548862383040712,0.3548862383040712,0.0
1048,0.4899999999998208,0.4899999999998208,0.0,0.35522487021084986,0.35522487021084986,0.0
1049,0.4999999999998206,0.4999999999998206,0.0,0.35556350211762855,0.35556350211762855,0.0
1050,0.5099999999998204,0.5099999999998204,0.0,0.35590213402440724,0.35590213402440724,0.0
1051,0.5199999999998202,0.5199999999998202,0.0,0.3562407659311859,0.3562407659311859,0.0
1052,0.52999999999982,0.52999999999982,0.0,0.3565793978379646,0.3565793978379646,0.0
1053,0.5399999999998197,0.5399999999998197,0.0,0.35691802974474335,0.35691802974474335,0.0
1054,0.5499999999998195,0.5499999999998195,0.0,0.35725666165152203,0.35725666165152203,0.0
1055,0.5599999999998193,0.5599999999998193,0.0,0.3575952935583007,0.3575952935583007,0.0
1056,0.5699999999998191,0.5699999999998191,0.0,0.3579339254650794,0.3579339254650794,0.0
1057,0.5799999999998189,0.5799999999998189,0.0,0.3582725573718581,0.3582725573718581,0.0
1058,0.5899999999998187,0.5899999999998187,0.0,0.3586111892786368,0.3586111892786368,0.0
1059,0.5999999999998185,0.5999999999998185,0.0,0.35894982118541546,0.35894982118541546,0.0
1060,0.6099999999998182,0.6099999999998182,0.0,0.35928845309219415,0.35928845309219415,0.0
1061,0.619999999999818,0.619999999999818,0.0,0.35962708499897283,0.35962708499897283,0.0
1062,0.6299999999998178,0.6299999999998178,0.0,0.3599657169057516,0.3599657169057516,0.0
1063,0.6399999999998176,0.6399999999998176,0.0,0.36030434881253026,0.36030434881253026,0.0
1064,0.6499999999998174,0.6499999999998174,0.0,0.36064298071930895,0.36064298071930895,0.0
1065,0.6599999999998172,0.6599999999998172,0.0,0.36098161262608763,0.36098161262608763,0.0
1066,0.669999999999817,0.669999999999817,0.0,0.3613202445328663,0.3613202445328663,0.0
1067,0.6799999999998168,0.6799999999998168,0.0,0.361658876439645,0.361658876439645,0.0
1068,0.6899999999998165,0.6899999999998165,0.0,0.3619975083464237,0.3619975083464237,0.0
1069,0.6999999999998163,0.6999999999998163,0.0,0.3623361402532024,0.3623361402532024,0.0
1070,0.7099999999998161,0.7099999999998161,0.0,0.3626747721599811,0.3626747721599811,0.0
1071,0.7199999999998159,0.7199999999998159,0.0,0.3630134040667598,0.3630134040667598,0.0
1072,0.7299999999998157,0.7299999999998157,0.0,0.3633520359735385,0.3633520359735385,0.0
1073,0.7399999999998155,0.7399999999998155,0.0,0.3636906678803172,0.3636906678803172,0.0
1074,0.7499999999998153,0.7499999999998153,0.0,0.36402929978709586,0.36402929978709586,0.0
1075,0.759999999999815,0.759999999999815,0.0,0.36436793169387455,0.36436793169387455,0.0
1076,0.7699999999998148,0.7699999999998148,0.0,0.36470656360065323,0.36470656360065323,0.0
1077,0.7799999999998146,0.7799999999998146,0.0,0.3650451955074319,0.3650451955074319,0.0
1078,0.7899999999998144,0.7899999999998144,0.0,0.36538382741421066,0.36538382741421066,0.0
1079,0.7999999999998142,0.7999999999998142,0.0,0.36572245932098935,0.36572245932098935,0.0
1080,0.809999999999814,0.809999999999814,0.0,0.36606109122776803,0.36606109122776803,0.0
1081,0.8199999999998138,0.8199999999998138,0.0,0.3663997231345467,0.3663997231345467,0.0
1082,0.8299999999998136,0.8299999999998136,0.0,0.3667383550413254,0.3667383550413254,0.0
1083,0.8399999999998133,0.8399999999998133,0.0,0.3670769869481041,0.3670769869481041,0.0
1084,0.8499999999998131,0.8499999999998131,0.0,0.3674156188548828,0.3674156188548828,0.0
1085,0.8599999999998129,0.8599999999998129,0.0,0.36775425076166146,0.36775425076166146,0.0
1086,0.8699999999998127,0.8699999999998127,0.0,0.36809288266844015,0.36809288266844015,0.0
1087,0.8799999999998125,0.8799999999998125,0.0,0.3684315145752189,0.3684315145752189,0.0
1088,0.8899999999998123,0.8899999999998123,0.0,0.3687701464819976,0.3687701464819976,0.0
1089,0.8999999999998121,0.8999999999998121,0.0,0.36910877838877626,0.36910877838877626,0.0
1090,0.9099999999998118,0.9099999999998118,0.0,0.36944741029555495,0.36944741029555495,0.0
1091,0.9199999999998116,0.9199999999998116,0.0,0.36978604220233363,0.36978604220233363,0.0
1092,0.9299999999998114,0.9299999999998114,0.0,0.3701246741091123,0.3701246741091123,0.0
1093,0.9399999999998112,0.9399999999998112,0.0,0.370463306015891,0.370463306015891,0.0
1094,0.949999999999811,0.949999999999811,0.0,0.3708019379226697,0.3708019379226697,0.0
1095,0.9599999999998108,0.9599999999998108,0.0,0.37114056982944843,0.37114056982944843,0.0
1096,0.9699999999998106,0.9699999999998106,0.0,0.3714792017362271,0.3714792017362271,0.0
1097,0.9799999999998104,0.9799999999998104,0.0,0.3718178336430058,0.3718178336430058,0.0
1098,0.9899999999998101,0.9899999999998101,0.0,0.3721564655497845,0.3721564655497845,0.0
1099,0.9999999999998099,0.9999999999998099,0.0,0.3724950974565632,0.3724950974565632,0.0
1100,0.009999999999809717,0.009999999999809717,0.0,0.37283372936334186,0.37283372936334186,0.0
1101,0.019999999999809503,0.019999999999809503,0.0,0.37317236127012055,0.37317236127012055,0.0
1102,0.02999999999980929,0.02999999999980929,0.0,0.37351099317689923,0.37351099317689923,0.0
1103,0.03999999999980908,0.03999999999980908,0.0,0.3738496250836779,0.3738496250836779,0.0
1104,0.049999999999808864,0.049999999999808864,0.0,0.37418825699045666,0.37418825699045666,0.0
1105,0.05999999999980865,0.05999999999980865,0.0,0.37452688889723534,0.37452688889723534,0.0
1106,0.06999999999980844,0.06999999999980844,0.0,0.37486552080401403,0.37486552080401403,0.0
1107,0.07999999999980822,0.07999999999980822,0.0,0.3752041527107927,0.3752041527107927,0.0
1108,0.08999999999980801,0.08999999999980801,0.0,0.3755427846175714,0.3755427846175714,0.0
1109,0.0999999999998078,0.0999999999998078,0.0,0.3758814165243501,0.3758814165243501,0.0
1110,0.10999999999980759,0.10999999999980759,0.0,0.3762200484311288,0.3762200484311288,0.0
1111,0.11999999999980737,0.11999999999980737,0.0,0.37655868033790746,0.37655868033790746,0.0
1112,0.12999999999980716,0.12999999999980716,0.0,0.3768973122446862,0.3768973122446862,0.0
1113,0.13999999999980695,0.13999999999980695,0.0,0.3772359441514649,0.3772359441514649,0.0
1114,0.14999999999980673,0.14999999999980673,0.0,0.37757457605824357,0.37757457605824357,0.0
1115,0.15999999999980652,0.15999999999980652,0.0,0.37791320796502226,0.37791320796502226,0.0
1116,0.1699999999998063,0.1699999999998063,0.0,0.37825183987180094,0.37825183987180094,0.0
1117,0.1799999999998061,0.1799999999998061,0.0,0.37859047177857963,0.37859047177857963,0.0
1118,0.18999999999980588,0.18999999999980588,0.0,0.3789291036853583,0.3789291036853583,0.0
1119,0.19999999999980567,0.19999999999980567,0.0,0.379267735592137,0.379267735592137,0.0
1120,0.20999999999980545,0.20999999999980545,0.0,0.37960636749891574,0.37960636749891574,0.0
1121,0.21999999999980524,0.21999999999980524,0.0,0.37994499940569443,0.37994499940569443,0.0
1122,0.22999999999980503,0.22999999999980503,0.0,0.3802836313124731,0.3802836313124731,0.0
1123,0.23999999999980481,0.23999999999980481,0.0,0.3806222632192518,0.3806222632192518,0.0
1124,0.2499999999998046,0.2499999999998046,0.0,0.3809608951260305,0.3809608951260305,0.0
1125,0.2599999999998044,0.2599999999998044,0.0,0.38129952703280917,0.38129952703280917,0.0
1126,0.2699999999998042,0.2699999999998042,0.0,0.38163815893958786,0.38163815893958786,0.0
1127,0.27999999999980396,0.27999999999980396,0.0,0.38197679084636654,0.38197679084636654,0.0
1128,0.28999999999980375,0.28999999999980375,0.0,0.38231542275314523,0.38231542275314523,0.0
1129,0.29999999999980353,0.29999999999980353,0.0,0.38265405465992397,0.38265405465992397,0.0
1130,0.3099999999998033,0.3099999999998033,0.0,0.38299268656670266,0.38299268656670266,0.0
1131,0.3199999999998031,0.3199999999998031,0.0,0.38333131847348134,0.38333131847348134,0.0
1132,0.3299999999998029,0.3299999999998029,0.0,0.38366995038026,0.38366995038026,0.0
1133,0.3399999999998027,0.3399999999998027,0.0,0.3840085822870387,0.3840085822870387,0.0
1134,0.34999999999980247,0.34999999999980247,0.0,0.3843472141938174,0.3843472141938174,0.0
1135,0.35999999999980226,0.35999999999980226,0.0,0.3846858461005961,0.3846858461005961,0.0
1136,0.36999999999980204,0.36999999999980204,0.0,0.38502447800737477,0.38502447800737477,0.0
1137,0.37999999999980183,0.37999999999980183,0.0,0.3853631099141535,0.3853631099141535,0.0
1138,0.3899999999998016,0.3899999999998016,0.0,0.3857017418209322,0.3857017418209322,0.0
1139,0.3999999999998014,0.3999999999998014,0.0,0.3860403737277109,0.3860403737277109,0.0
1140,0.4099999999998012,0.4099999999998012,0.0,0.38637900563448957,0.38637900563448957,0.0
1141,0.419999999999801,0.419999999999801,0.0,0.38671763754126826,0.38671763754126826,0.0
1142,0.42999999999980076,0.42999999999980076,0.0,0.38705626944804694,0.38705626944804694,0.0
1143,0.43999999999980055,0.43999999999980055,0.0,0.3873949013548256,0.3873949013548256,0.0
1144,0.44999999999980034,0.44999999999980034,0.0,0.3877335332616043,0.3877335332616043,0.0
1145,0.4599999999998001,0.4599999999998001,0.0,0.388072165168383,0.388072165168383,0.0
1146,0.4699999999997999,0.4699999999997999,0.0,0.38841079707516174,0.38841079707516174,0.0
1147,0.4799999999997997,0.4799999999997997,0.0,0.3887494289819404,0.3887494289819404,0.0
1148,0.4899999999997995,0.4899999999997995,0.0,0.3890880608887191,0.3890880608887191,0.0
1149,0.49999999999979927,0.49999999999979927,0.0,0.3894266927954978,0.3894266927954978,0.0
1150,0.5099999999997991,0.5099999999997991,0.0,0.3897653247022765,0.3897653247022765,0.0
1151,0.5199999999997988,0.5199999999997988,0.0,0.39010395660905517,0.39010395660905517,0.0
1152,0.5299999999997986,0.5299999999997986,0.0,0.39044258851583385,0.39044258851583385,0.0
1153,0.5399999999997984,0.5399999999997984,0.0,0.39078122042261254,0.39078122042261254,0.0
1154,0.5499999999997982,0.5499999999997982,0.0,0.3911198523293913,0.3911198523293913,0.0
1155,0.559999999999798,0.559999999999798,0.0,0.39145848423616997,0.39145848423616997,0.0
1156,0.5699999999997978,0.5699999999997978,0.0,0.39179711614294865,0.39179711614294865,0.0
1157,0.5799999999997976,0.5799999999997976,0.0,0.39213574804972734,0.39213574804972734,0.0
1158,0.5899999999997974,0.5899999999997974,0.0,0.392474379956506,0.392474379956506,0.0
1159,0.5999999999997971,0.5999999999997971,0.0,0.3928130118632847,0.3928130118632847,0.0
1160,0.6099999999997969,0.6099999999997969,0.0,0.3931516437700634,0.3931516437700634,0.0
1161,0.6199999999997967,0.6199999999997967,0.0,0.3934902756768421,0.3934902756768421,0.0
1162,0.6299999999997965,0.6299999999997965,0.0,0.39382890758362077,0.39382890758362077,0.0
1163,0.6399999999997963,0.6399999999997963,0.0,0.3941675394903995,0.3941675394903995,0.0
1164,0.6499999999997961,0.6499999999997961,0.0,0.3945061713971782,0.3945061713971782,0.0
1165,0.6599999999997959,0.6599999999997959,0.0,0.3948448033039569,0.3948448033039569,0.0
1166,0.6699999999997956,0.6699999999997956,0.0,0.39518343521073557,0.39518343521073557,0.0
1167,0.6799999999997954,0.6799999999997954,0.0,0.39552206711751425,0.39552206711751425,0.0
1168,0.6899999999997952,0.6899999999997952,0.0,0.39586069902429294,0.39586069902429294,0.0
1169,0.699999999999795,0.699999999999795,0.0,0.3961993309310716,0.3961993309310716,0.0
1170,0.7099999999997948,0.7099999999997948,0.0,0.3965379628378503,0.3965379628378503,0.0
1171,0.7199999999997946,0.7199999999997946,0.0,0.39687659474462905,0.39687659474462905,0.0
1172,0.7299999999997944,0.7299999999997944,0.0,0.39721522665140774,0.39721522665140774,0.0
1173,0.7399999999997942,0.7399999999997942,0.0,0.3975538585581864,0.3975538585581864,0.0
1174,0.7499999999997939,0.7499999999997939,0.0,0.3978924904649651,0.3978924904649651,0.0
1175,0.7599999999997937,0.7599999999997937,0.0,0.3982311223717438,0.3982311223717438,0.0
1176,0.7699999999997935,0.7699999999997935,0.0,0.3985697542785225,0.3985697542785225,0.0
1177,0.7799999999997933,0.7799999999997933,0.0,0.39890838618530117,0.39890838618530117,0.0
1178,0.7899999999997931,0.7899999999997931,0.0,0.39924701809207985,0.39924701809207985,0.0
1179,0.7999999999997929,0.7999999999997929,0.0,0.3995856499988586,0.3995856499988586,0.0
1180,0.8099999999997927,0.8099999999997927,0.0,0.3999242819056373,0.3999242819056373,0.0
1181,0.8199999999997925,0.8199999999997925,0.0,0.40026291381241597,0.40026291381241597,0.0
1182,0.8299999999997922,0.8299999999997922,0.0,0.40060154571919465,0.40060154571919465,0.0
1183,0.839999999999792,0.839999999999792,0.0,0.40094017762597334,0.40094017762597334,0.0
1184,0.8499999999997918,0.8499999999997918,0.0,0.401278809532752,0.401278809532752,0.0
1185,0.8599999999997916,0.8599999999997916,0.0,0.4016174414395307,0.4016174414395307,0.0
1186,0.8699999999997914,0.8699999999997914,0.0,0.4019560733463094,0.4019560733463094,0.0
1187,0.8799999999997912,0.8799999999997912,0.0,0.4022947052530881,0.4022947052530881,0.0
1188,0.889999999999791,0.889999999999791,0.0,0.4026333371598668,0.4026333371598668,0.0
1189,0.8999999999997907,0.8999999999997907,0.0,0.4029719690666455,0.4029719690666455,0.0
1190,0.9099999999997905,0.9099999999997905,0.0,0.4033106009734242,0.4033106009734242,0.0
1191,0.9199999999997903,0.9199999999997903,0.0,0.4036492328802029,0.4036492328802029,0.0
1192,0.9299999999997901,0.9299999999997901,0.0,0.40398786478698157,0.40398786478698157,0.0
1193,0.9399999999997899,0.9399999999997899,0.0,0.40432649669376025,0.40432649669376025,0.0
1194,0.9499999999997897,0.9499999999997897,0.0,0.40466512860053894,0.40466512860053894,0.0
1195,0.9599999999997895,0.9599999999997895,0.0,0.4050037605073176,0.4050037605073176,0.0
1196,0.9699999999997893,0.9699999999997893,0.0,0.40534239241409636,0.40534239241409636,0.0
1197,0.979999999999789,0.979999999999789,0.0,0.40568102432087505,0.40568102432087505,0.0
1198,0.9899999999997888,0.9899999999997888,0.0,0.40601965622765374,0.40601965622765374,0.0
1199,0.9999999999997886,0.9999999999997886,0.0,0.4063582881344324,0.4063582881344324,0.0
1200,0.0099999999997884,0.0099999999997884,0.0,0.4066969200412111,0.4066969200412111,0.0
1201,0.019999999999788187,0.019999999999788187,0.0,0.4070355519479898,0.4070355519479898,0.0
1202,0.029999999999787974,0.029999999999787974,0.0,0.4073741838547685,0.4073741838547685,0.0
1203,0.03999999999978776,0.03999999999978776,0.0,0.40771281576154716,0.40771281576154716,0.0
1204,0.04999999999978755,0.04999999999978755,0.0,0.40805144766832585,0.40805144766832585,0.0
1205,0.059999999999787335,0.059999999999787335,0.0,0.4083900795751046,0.4083900795751046,0.0
1206,0.06999999999978712,0.06999999999978712,0.0,0.4087287114818833,0.4087287114818833,0.0
1207,0.07999999999978691,0.07999999999978691,0.0,0.40906734338866196,0.40906734338866196,0.0
1208,0.0899999999997867,0.0899999999997867,0.0,0.40940597529544065,0.40940597529544065,0.0
1209,0.09999999999978648,0.09999999999978648,0.0,0.40974460720221934,0.40974460720221934,0.0
1210,0.10999999999978627,0.10999999999978627,0.0,0.410083239108998,0.410083239108998,0.0
1211,0.11999999999978606,0.11999999999978606,0.0,0.4104218710157767,0.4104218710157767,0.0
